[01-May-2026 22:27:21 America/Sao_Paulo] [salvar_config_profissional] Erro ao preparar atualização do início da semana: Unknown column 'inicio_semana' in 'field list'
[01-May-2026 22:27:38 America/Sao_Paulo] [salvar_config_profissional] Erro ao preparar salvamento geral: Unknown column 'inicio_semana' in 'field list'
[01-May-2026 22:36:45 America/Sao_Paulo] [salvar_config_profissional] Erro ao preparar salvamento geral: Unknown column 'inicio_semana' in 'field list'
[01-May-2026 23:18:01 America/Sao_Paulo] [buscar_dados_modal_profissional_conf] Erro ao preparar busca do profissional: Unknown column 'id_empresa' in 'where clause'
[01-May-2026 23:19:16 America/Sao_Paulo] [buscar_dados_modal_profissional_conf] Erro ao preparar busca do profissional: Unknown column 'id_empresa' in 'where clause'
[01-May-2026 23:20:49 America/Sao_Paulo] [buscar_dados_modal_profissional_conf] Erro ao preparar busca do profissional: Unknown column 'id_empresa' in 'where clause'
[01-May-2026 23:20:59 America/Sao_Paulo] [buscar_dados_modal_profissional_conf] Erro ao preparar busca do profissional: Unknown column 'id_empresa' in 'where clause'
[01-May-2026 23:21:09 America/Sao_Paulo] [buscar_dados_modal_profissional_conf] Erro ao preparar busca do profissional: Unknown column 'id_empresa' in 'where clause'
[01-May-2026 23:21:36 America/Sao_Paulo] [buscar_dados_modal_profissional_conf] Erro ao preparar busca do profissional: Unknown column 'id_empresa' in 'where clause'
[16-May-2026 15:37:09 America/Sao_Paulo] [buscar_dados_modal_profissional_conf] Erro ao preparar lista de profissionais: Unknown column 'nome' in 'field list'
[16-May-2026 15:37:22 America/Sao_Paulo] [buscar_dados_modal_profissional_conf] Erro ao preparar lista de profissionais: Unknown column 'nome' in 'field list'
[16-May-2026 15:37:27 America/Sao_Paulo] [buscar_dados_modal_profissional_conf] Erro ao preparar lista de profissionais: Unknown column 'nome' in 'field list'
[16-May-2026 15:37:38 America/Sao_Paulo] [buscar_dados_modal_profissional_conf] Erro ao preparar lista de profissionais: Unknown column 'nome' in 'field list'
[16-May-2026 15:37:54 America/Sao_Paulo] [buscar_dados_modal_profissional_conf] Erro ao preparar lista de profissionais: Unknown column 'nome' in 'field list'
[16-May-2026 15:39:08 America/Sao_Paulo] [buscar_dados_modal_profissional_conf] Erro ao preparar lista de profissionais: Unknown column 'nome' in 'field list'
[16-May-2026 22:44:17 Europe/Berlin] PHP Fatal error:  Cannot redeclare out() (previously declared in C:\xampp\htdocs\public\api\api_central.php:23) in C:\xampp\htdocs\backend\painel_administrativo\configuracao_empresa\ResetarConfiguracaoProfissional.php on line 25
[16-May-2026 22:45:09 Europe/Berlin] PHP Fatal error:  Cannot redeclare out() (previously declared in C:\xampp\htdocs\public\api\api_central.php:23) in C:\xampp\htdocs\backend\painel_administrativo\configuracao_empresa\ResetarConfiguracaoProfissional.php on line 25
[16-May-2026 22:47:45 Europe/Berlin] PHP Fatal error:  Cannot redeclare out() (previously declared in C:\xampp\htdocs\public\api\api_central.php:23) in C:\xampp\htdocs\backend\agenda\configuracao_profissional\ResetarConfiguracaoProfissional.php on line 25
[16-May-2026 22:52:26 Europe/Berlin] PHP Fatal error:  Cannot redeclare out() (previously declared in C:\xampp\htdocs\public\api\api_central.php:23) in C:\xampp\htdocs\backend\agenda\configuracao_profissional\ResetarConfiguracaoProfissional.php on line 25
[06-Jun-2026 16:39:02 America/Sao_Paulo] PHP Warning:  mysqli::__construct(): (HY000/1045): Access denied for user 'AmAgenda'@'172.24.0.12' (using password: YES) in C:\xampp\htdocs\backend\_config\conexao.php on line 14
[06-Jun-2026 16:39:10 America/Sao_Paulo] PHP Warning:  mysqli::__construct(): (HY000/1045): Access denied for user 'AmAgenda'@'172.24.0.12' (using password: YES) in C:\xampp\htdocs\backend\_config\conexao.php on line 14
[06-Jun-2026 16:39:14 America/Sao_Paulo] PHP Warning:  mysqli::__construct(): (HY000/1045): Access denied for user 'AmAgenda'@'172.24.0.12' (using password: YES) in C:\xampp\htdocs\backend\_config\conexao.php on line 14
[06-Jun-2026 16:39:28 America/Sao_Paulo] PHP Warning:  mysqli::__construct(): (HY000/1045): Access denied for user 'AmAgenda'@'172.24.0.12' (using password: YES) in C:\xampp\htdocs\backend\_config\conexao.php on line 14
[06-Jun-2026 17:03:20 America/Sao_Paulo] PHP Warning:  mysqli::__construct(): (HY000/1045): Access denied for user 'AmAgenda'@'172.24.0.12' (using password: YES) in C:\xampp\htdocs\backend\_config\conexao.php on line 14
[06-Jun-2026 17:03:20 America/Sao_Paulo] PHP Warning:  mysqli::__construct(): (HY000/1045): Access denied for user 'AmAgenda'@'172.24.0.12' (using password: YES) in C:\xampp\htdocs\backend\_config\conexao.php on line 14
[06-Jun-2026 17:03:20 America/Sao_Paulo] PHP Warning:  mysqli::__construct(): (HY000/1045): Access denied for user 'AmAgenda'@'172.24.0.12' (using password: YES) in C:\xampp\htdocs\backend\_config\conexao.php on line 14
